Date : 2023-01-11 16:17:27
Directory : c:\Users\User\Documents\Projects\Option blocks\website\server\bloc
Total : 79 files,  -24139 codes, 28 comments, -113 blanks, all -24224 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         25 |      2,009 |        148 |        395 |      2,552 |
| XML                |          1 |        -15 |          0 |         -1 |        -16 |
| HTML               |          1 |        -17 |         -1 |         -2 |        -20 |
| Markdown           |          1 |        -19 |          0 |         -6 |        -25 |
| JSON with Comments |          1 |        -30 |        -11 |         -1 |        -42 |
| JavaScript         |          4 |       -102 |         -5 |         -7 |       -114 |
| TypeScript         |          7 |       -211 |        -34 |        -33 |       -278 |
| Vue                |         37 |     -4,348 |        -69 |       -456 |     -4,873 |
| JSON               |          2 |    -21,406 |          0 |         -2 |    -21,408 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         79 |    -24,139 |         28 |       -113 |    -24,224 |
| . (Files)                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| ..                                                                                                             |         54 |    -26,148 |       -120 |       -508 |    -26,776 |
| ..\..                                                                                                          |         54 |    -26,148 |       -120 |       -508 |    -26,776 |
| ..\..\client                                                                                                   |         54 |    -26,148 |       -120 |       -508 |    -26,776 |
| ..\..\client (Files)                                                                                           |          7 |    -21,490 |        -11 |        -13 |    -21,514 |
| ..\..\client\public                                                                                            |          1 |        -17 |         -1 |         -2 |        -20 |
| ..\..\client\src                                                                                               |         46 |     -4,641 |       -108 |       -493 |     -5,242 |
| ..\..\client\src (Files)                                                                                       |          4 |       -211 |        -11 |        -33 |       -255 |
| ..\..\client\src\api                                                                                           |          3 |        -51 |        -12 |        -17 |        -80 |
| ..\..\client\src\assets                                                                                        |          1 |        -15 |          0 |         -1 |        -16 |
| ..\..\client\src\components                                                                                    |         20 |     -1,782 |         -7 |       -186 |     -1,975 |
| ..\..\client\src\components\dashboard                                                                          |          1 |        -21 |          0 |         -3 |        -24 |
| ..\..\client\src\components\generator                                                                          |          6 |     -1,255 |         -6 |       -112 |     -1,373 |
| ..\..\client\src\components\misc                                                                               |          4 |       -119 |          0 |        -18 |       -137 |
| ..\..\client\src\components\options                                                                            |          3 |        -63 |          0 |         -9 |        -72 |
| ..\..\client\src\components\statistics                                                                         |          6 |       -324 |         -1 |        -44 |       -369 |
| ..\..\client\src\router                                                                                        |          1 |       -133 |        -16 |        -10 |       -159 |
| ..\..\client\src\store                                                                                         |          1 |        -67 |         -5 |         -3 |        -75 |
| ..\..\client\src\views                                                                                         |         16 |     -2,382 |        -57 |       -243 |     -2,682 |
| ..\..\client\src\views\auth                                                                                    |          2 |       -101 |          0 |        -14 |       -115 |
| ..\..\client\src\views\dashboard                                                                               |          2 |       -349 |         -3 |        -33 |       -385 |
| ..\..\client\src\views\error                                                                                   |          3 |        -42 |          0 |         -8 |        -50 |
| ..\..\client\src\views\gen                                                                                     |          2 |       -184 |         -2 |        -32 |       -218 |
| ..\..\client\src\views\room                                                                                    |          7 |     -1,706 |        -52 |       -156 |     -1,914 |
| conf                                                                                                           |          2 |         60 |          0 |         16 |         76 |
| core                                                                                                           |         19 |      1,868 |        148 |        360 |      2,376 |
| core (Files)                                                                                                   |          3 |        133 |          0 |         34 |        167 |
| core\generate                                                                                                  |          7 |        882 |         80 |        159 |      1,121 |
| core\post_generate                                                                                             |          6 |        774 |         68 |        152 |        994 |
| core\pre_generate                                                                                              |          3 |         79 |          0 |         15 |         94 |
| static                                                                                                         |          1 |         43 |          0 |          7 |         50 |
| utils                                                                                                          |          2 |         38 |          0 |         11 |         49 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\User\Documents\Projects\Option blocks\website\client\.eslintrc.js                                     | JavaScript         |        -18 |          0 |         -1 |        -19 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\README.md                                        | Markdown           |        -19 |          0 |         -6 |        -25 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\babel.config.js                                  | JavaScript         |         -5 |          0 |         -1 |         -6 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\package-lock.json                                | JSON               |    -21,366 |          0 |         -1 |    -21,367 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\package.json                                     | JSON               |        -40 |          0 |         -1 |        -41 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\public\index.html                                | HTML               |        -17 |         -1 |         -2 |        -20 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\App.vue                                      | Vue                |       -184 |         -5 |        -27 |       -216 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\api\auth.ts                                  | TypeScript         |        -12 |         -3 |         -5 |        -20 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\api\axios.ts                                 | TypeScript         |        -24 |         -8 |         -9 |        -41 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\api\interfaces.ts                            | TypeScript         |        -15 |         -1 |         -3 |        -19 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\assets\logo.svg                              | XML                |        -15 |          0 |         -1 |        -16 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\dashboard\RoomItem.vue            | Vue                |        -21 |          0 |         -3 |        -24 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\GenerationView.vue      | Vue                |       -137 |         -1 |        -15 |       -153 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\LiveUpdateView.vue      | Vue                |       -503 |          0 |        -36 |       -539 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\OptionProvisionView.vue | Vue                |       -109 |          0 |         -5 |       -114 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\PostStatisticsView.vue  | Vue                |        -84 |          0 |        -12 |        -96 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\PreStatisticsView.vue   | Vue                |       -210 |          0 |        -22 |       -232 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\SettingsView.vue        | Vue                |       -212 |         -5 |        -22 |       -239 |
