Date : 2023-01-11 12:41:14
Directory : c:\Users\User\Documents\Projects\Option blocks\website\server
Total : 103 files,  4405 codes, 343 comments, 918 blanks, all 5666 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        101 |      4,397 |        337 |        915 |      5,649 |
| pip requirements |          1 |          7 |          2 |          3 |         12 |
| Properties       |          1 |          1 |          4 |          0 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        103 |      4,405 |        343 |        918 |      5,666 |
| . (Files)                                                                                                                                       |          4 |         24 |          8 |         10 |         42 |
| apps                                                                                                                                            |         68 |      2,093 |        131 |        422 |      2,646 |
| apps\environment                                                                                                                                |         20 |        703 |         35 |        116 |        854 |
| apps\environment (Files)                                                                                                                        |          3 |         17 |          2 |          8 |         27 |
| apps\environment\api                                                                                                                            |          6 |        373 |         23 |         49 |        445 |
| apps\environment\migrations                                                                                                                     |          6 |        148 |          5 |         33 |        186 |
| apps\environment\models                                                                                                                         |          5 |        165 |          5 |         26 |        196 |
| apps\generator                                                                                                                                  |         15 |        651 |         53 |        111 |        815 |
| apps\generator (Files)                                                                                                                          |          3 |         16 |          1 |          9 |         26 |
| apps\generator\api                                                                                                                              |          5 |        446 |         49 |         67 |        562 |
| apps\generator\migrations                                                                                                                       |          4 |         88 |          3 |         20 |        111 |
| apps\generator\models                                                                                                                           |          3 |        101 |          0 |         15 |        116 |
| apps\students                                                                                                                                   |         21 |        572 |         36 |        136 |        744 |
| apps\students (Files)                                                                                                                           |          3 |         16 |          1 |          9 |         26 |
| apps\students\api                                                                                                                               |          5 |        303 |         18 |         60 |        381 |
| apps\students\migrations                                                                                                                        |          8 |        149 |          7 |         44 |        200 |
| apps\students\models                                                                                                                            |          5 |        104 |         10 |         23 |        137 |
| apps\users                                                                                                                                      |         12 |        167 |          7 |         59 |        233 |
| apps\users (Files)                                                                                                                              |          3 |          7 |          1 |          7 |         15 |
| apps\users\api                                                                                                                                  |          4 |         71 |          0 |         24 |         95 |
| apps\users\migrations                                                                                                                           |          3 |         46 |          2 |         14 |         62 |
| apps\users\models                                                                                                                               |          2 |         43 |          4 |         14 |         61 |
| bloc                                                                                                                                            |         25 |      2,009 |        148 |        395 |      2,552 |
| bloc (Files)                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| bloc\conf                                                                                                                                       |          2 |         60 |          0 |         16 |         76 |
| bloc\core                                                                                                                                       |         19 |      1,868 |        148 |        360 |      2,376 |
| bloc\core (Files)                                                                                                                               |          3 |        133 |          0 |         34 |        167 |
| bloc\core\generate                                                                                                                              |          7 |        882 |         80 |        159 |      1,121 |
| bloc\core\post_generate                                                                                                                         |          6 |        774 |         68 |        152 |        994 |
| bloc\core\pre_generate                                                                                                                          |          3 |         79 |          0 |         15 |         94 |
| bloc\static                                                                                                                                     |          1 |         43 |          0 |          7 |         50 |
| bloc\utils                                                                                                                                      |          2 |         38 |          0 |         11 |         49 |
| core                                                                                                                                            |          6 |        279 |         56 |         91 |        426 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\User\Documents\Projects\Option blocks\website\server\.env                                                                              | Properties       |          1 |          4 |          0 |          5 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\__init__.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\admin.py                                                         | Python           |         13 |          2 |          4 |         19 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\api_views.py                                                 | Python           |        266 |         22 |         27 |        315 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\pagination.py                                                | Python           |          5 |          0 |          1 |          6 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\permissions.py                                               | Python           |          7 |          0 |          3 |         10 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\serializers.py                                               | Python           |         80 |          1 |         12 |         93 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\urls.py                                                      | Python           |         15 |          0 |          5 |         20 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\apps.py                                                          | Python           |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0001_initial.py                                       | Python           |         56 |          1 |          7 |         64 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0002_initial.py                                       | Python           |         54 |          1 |          7 |         62 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0003_alter_avalilableoptionchoices_unique_together.py | Python           |         11 |          1 |          6 |         18 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0004_alter_availableoption_option.py                  | Python           |         14 |          1 |          6 |         21 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0005_alter_availableoption_option_choices.py          | Python           |         13 |          1 |          6 |         20 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\models\__init__.py                                               | Python           |          4 |          0 |          0 |          4 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\models\choices.py                                                | Python           |         29 |          0 |          5 |         34 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\models\options.py                                                | Python           |         36 |          0 |          7 |         43 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\models\rooms.py                                                  | Python           |         43 |          0 |          9 |         52 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\models\settings.py                                               | Python           |         53 |          5 |          5 |         63 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\admin.py                                                           | Python           |         12 |          1 |          5 |         18 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\api\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\api\api_views.py                                                   | Python           |        382 |         36 |         45 |        463 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\api\serializers.py                                                 | Python           |         48 |         13 |         12 |         73 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\api\translation.py                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\api\urls.py                                                        | Python           |         16 |          0 |          8 |         24 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\apps.py                                                            | Python           |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\migrations\0001_initial.py                                         | Python           |         46 |          1 |          7 |         54 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\migrations\0002_optionblocks_created_by.py                         | Python           |         15 |          1 |          6 |         22 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\migrations\0003_auto_20221230_2333.py                              | Python           |         27 |          1 |          6 |         34 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\migrations\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\models\__init__.py                                                 | Python           |          2 |          0 |          0 |          2 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\models\blocks.py                                                   | Python           |         72 |          0 |         10 |         82 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\models\rule.py                                                     | Python           |         27 |          0 |          5 |         32 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\admin.py                                                            | Python           |         12 |          1 |          5 |         18 |
