Date : 2023-01-11 16:16:40
Directory : c:\Users\User\Documents\Projects\Option blocks\website\client
Total : 157 files,  21743 codes, -223 comments, -410 blanks, all 21110 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     21,406 |          0 |          2 |     21,408 |
| Vue                |         37 |      4,348 |         69 |        456 |      4,873 |
| TypeScript         |          7 |        211 |         34 |         33 |        278 |
| JavaScript         |          4 |        102 |          5 |          7 |        114 |
| JSON with Comments |          1 |         30 |         11 |          1 |         42 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| HTML               |          1 |         17 |          1 |          2 |         20 |
| XML                |          1 |         15 |          0 |          1 |         16 |
| Properties         |          1 |         -1 |         -4 |          0 |         -5 |
| pip requirements   |          1 |         -7 |         -2 |         -3 |        -12 |
| Python             |        101 |     -4,397 |       -337 |       -915 |     -5,649 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        157 |     21,743 |       -223 |       -410 |     21,110 |
| . (Files)                                                                                                                                       |          7 |     21,490 |         11 |         13 |     21,514 |
| ..                                                                                                                                              |        103 |     -4,405 |       -343 |       -918 |     -5,666 |
| ..\server                                                                                                                                       |        103 |     -4,405 |       -343 |       -918 |     -5,666 |
| ..\server (Files)                                                                                                                               |          4 |        -24 |         -8 |        -10 |        -42 |
| ..\server\apps                                                                                                                                  |         68 |     -2,093 |       -131 |       -422 |     -2,646 |
| ..\server\apps\environment                                                                                                                      |         20 |       -703 |        -35 |       -116 |       -854 |
| ..\server\apps\environment (Files)                                                                                                              |          3 |        -17 |         -2 |         -8 |        -27 |
| ..\server\apps\environment\api                                                                                                                  |          6 |       -373 |        -23 |        -49 |       -445 |
| ..\server\apps\environment\migrations                                                                                                           |          6 |       -148 |         -5 |        -33 |       -186 |
| ..\server\apps\environment\models                                                                                                               |          5 |       -165 |         -5 |        -26 |       -196 |
| ..\server\apps\generator                                                                                                                        |         15 |       -651 |        -53 |       -111 |       -815 |
| ..\server\apps\generator (Files)                                                                                                                |          3 |        -16 |         -1 |         -9 |        -26 |
| ..\server\apps\generator\api                                                                                                                    |          5 |       -446 |        -49 |        -67 |       -562 |
| ..\server\apps\generator\migrations                                                                                                             |          4 |        -88 |         -3 |        -20 |       -111 |
| ..\server\apps\generator\models                                                                                                                 |          3 |       -101 |          0 |        -15 |       -116 |
| ..\server\apps\students                                                                                                                         |         21 |       -572 |        -36 |       -136 |       -744 |
| ..\server\apps\students (Files)                                                                                                                 |          3 |        -16 |         -1 |         -9 |        -26 |
| ..\server\apps\students\api                                                                                                                     |          5 |       -303 |        -18 |        -60 |       -381 |
| ..\server\apps\students\migrations                                                                                                              |          8 |       -149 |         -7 |        -44 |       -200 |
| ..\server\apps\students\models                                                                                                                  |          5 |       -104 |        -10 |        -23 |       -137 |
| ..\server\apps\users                                                                                                                            |         12 |       -167 |         -7 |        -59 |       -233 |
| ..\server\apps\users (Files)                                                                                                                    |          3 |         -7 |         -1 |         -7 |        -15 |
| ..\server\apps\users\api                                                                                                                        |          4 |        -71 |          0 |        -24 |        -95 |
| ..\server\apps\users\migrations                                                                                                                 |          3 |        -46 |         -2 |        -14 |        -62 |
| ..\server\apps\users\models                                                                                                                     |          2 |        -43 |         -4 |        -14 |        -61 |
| ..\server\bloc                                                                                                                                  |         25 |     -2,009 |       -148 |       -395 |     -2,552 |
| ..\server\bloc (Files)                                                                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ..\server\bloc\conf                                                                                                                             |          2 |        -60 |          0 |        -16 |        -76 |
| ..\server\bloc\core                                                                                                                             |         19 |     -1,868 |       -148 |       -360 |     -2,376 |
| ..\server\bloc\core (Files)                                                                                                                     |          3 |       -133 |          0 |        -34 |       -167 |
| ..\server\bloc\core\generate                                                                                                                    |          7 |       -882 |        -80 |       -159 |     -1,121 |
| ..\server\bloc\core\post_generate                                                                                                               |          6 |       -774 |        -68 |       -152 |       -994 |
| ..\server\bloc\core\pre_generate                                                                                                                |          3 |        -79 |          0 |        -15 |        -94 |
| ..\server\bloc\static                                                                                                                           |          1 |        -43 |          0 |         -7 |        -50 |
| ..\server\bloc\utils                                                                                                                            |          2 |        -38 |          0 |        -11 |        -49 |
| ..\server\core                                                                                                                                  |          6 |       -279 |        -56 |        -91 |       -426 |
| public                                                                                                                                          |          1 |         17 |          1 |          2 |         20 |
| src                                                                                                                                             |         46 |      4,641 |        108 |        493 |      5,242 |
| src (Files)                                                                                                                                     |          4 |        211 |         11 |         33 |        255 |
| src\api                                                                                                                                         |          3 |         51 |         12 |         17 |         80 |
| src\assets                                                                                                                                      |          1 |         15 |          0 |          1 |         16 |
| src\components                                                                                                                                  |         20 |      1,782 |          7 |        186 |      1,975 |
| src\components\dashboard                                                                                                                        |          1 |         21 |          0 |          3 |         24 |
| src\components\generator                                                                                                                        |          6 |      1,255 |          6 |        112 |      1,373 |
| src\components\misc                                                                                                                             |          4 |        119 |          0 |         18 |        137 |
| src\components\options                                                                                                                          |          3 |         63 |          0 |          9 |         72 |
| src\components\statistics                                                                                                                       |          6 |        324 |          1 |         44 |        369 |
| src\router                                                                                                                                      |          1 |        133 |         16 |         10 |        159 |
| src\store                                                                                                                                       |          1 |         67 |          5 |          3 |         75 |
| src\views                                                                                                                                       |         16 |      2,382 |         57 |        243 |      2,682 |
| src\views\auth                                                                                                                                  |          2 |        101 |          0 |         14 |        115 |
| src\views\dashboard                                                                                                                             |          2 |        349 |          3 |         33 |        385 |
| src\views\error                                                                                                                                 |          3 |         42 |          0 |          8 |         50 |
| src\views\gen                                                                                                                                   |          2 |        184 |          2 |         32 |        218 |
| src\views\room                                                                                                                                  |          7 |      1,706 |         52 |        156 |      1,914 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\User\Documents\Projects\Option blocks\website\client\.eslintrc.js                                                                      | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\README.md                                                                         | Markdown           |         19 |          0 |          6 |         25 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\babel.config.js                                                                   | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\package-lock.json                                                                 | JSON               |     21,366 |          0 |          1 |     21,367 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\package.json                                                                      | JSON               |         40 |          0 |          1 |         41 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\public\index.html                                                                 | HTML               |         17 |          1 |          2 |         20 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\App.vue                                                                       | Vue                |        184 |          5 |         27 |        216 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\api\auth.ts                                                                   | TypeScript         |         12 |          3 |          5 |         20 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\api\axios.ts                                                                  | TypeScript         |         24 |          8 |          9 |         41 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\api\interfaces.ts                                                             | TypeScript         |         15 |          1 |          3 |         19 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\assets\logo.svg                                                               | XML                |         15 |          0 |          1 |         16 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\dashboard\RoomItem.vue                                             | Vue                |         21 |          0 |          3 |         24 |
