Date : 2023-01-25 15:56:19
Directory : c:\Users\User\Documents\Projects\Option blocks\website\server
Total : 78 files,  2396 codes, 195 comments, 523 blanks, all 3114 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         76 |      2,388 |        189 |        520 |      3,097 |
| pip requirements |          1 |          7 |          2 |          3 |         12 |
| Properties       |          1 |          1 |          4 |          0 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         78 |      2,396 |        195 |        523 |      3,114 |
| . (Files)                                                                                                                                       |          4 |         24 |          8 |         10 |         42 |
| apps                                                                                                                                            |         68 |      2,093 |        131 |        422 |      2,646 |
| apps\environment                                                                                                                                |         20 |        703 |         35 |        116 |        854 |
| apps\environment (Files)                                                                                                                        |          3 |         17 |          2 |          8 |         27 |
| apps\environment\api                                                                                                                            |          6 |        373 |         23 |         49 |        445 |
| apps\environment\migrations                                                                                                                     |          6 |        148 |          5 |         33 |        186 |
| apps\environment\models                                                                                                                         |          5 |        165 |          5 |         26 |        196 |
| apps\generator                                                                                                                                  |         15 |        651 |         53 |        111 |        815 |
| apps\generator (Files)                                                                                                                          |          3 |         16 |          1 |          9 |         26 |
| apps\generator\api                                                                                                                              |          5 |        446 |         49 |         67 |        562 |
| apps\generator\migrations                                                                                                                       |          4 |         88 |          3 |         20 |        111 |
| apps\generator\models                                                                                                                           |          3 |        101 |          0 |         15 |        116 |
| apps\students                                                                                                                                   |         21 |        572 |         36 |        136 |        744 |
| apps\students (Files)                                                                                                                           |          3 |         16 |          1 |          9 |         26 |
| apps\students\api                                                                                                                               |          5 |        303 |         18 |         60 |        381 |
| apps\students\migrations                                                                                                                        |          8 |        149 |          7 |         44 |        200 |
| apps\students\models                                                                                                                            |          5 |        104 |         10 |         23 |        137 |
| apps\users                                                                                                                                      |         12 |        167 |          7 |         59 |        233 |
| apps\users (Files)                                                                                                                              |          3 |          7 |          1 |          7 |         15 |
| apps\users\api                                                                                                                                  |          4 |         71 |          0 |         24 |         95 |
| apps\users\migrations                                                                                                                           |          3 |         46 |          2 |         14 |         62 |
| apps\users\models                                                                                                                               |          2 |         43 |          4 |         14 |         61 |
| core                                                                                                                                            |          6 |        279 |         56 |         91 |        426 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\User\Documents\Projects\Option blocks\website\server\.env                                                                              | Properties       |          1 |          4 |          0 |          5 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\__init__.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\admin.py                                                         | Python           |         13 |          2 |          4 |         19 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\api_views.py                                                 | Python           |        266 |         22 |         27 |        315 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\pagination.py                                                | Python           |          5 |          0 |          1 |          6 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\permissions.py                                               | Python           |          7 |          0 |          3 |         10 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\serializers.py                                               | Python           |         80 |          1 |         12 |         93 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\urls.py                                                      | Python           |         15 |          0 |          5 |         20 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\apps.py                                                          | Python           |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0001_initial.py                                       | Python           |         56 |          1 |          7 |         64 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0002_initial.py                                       | Python           |         54 |          1 |          7 |         62 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0003_alter_avalilableoptionchoices_unique_together.py | Python           |         11 |          1 |          6 |         18 |
